email,dominio,nome,sobrenome,smtp_valido,empresa,tipo
[email],vale.com,carlos,silva,True,VALE S.A.,nome.sobrenome
[email],vale.com,carlos,silva,True,VALE S.A.,nome.sobrenome
[email],vale.com,carlos,silva,True,VALE S.A.,nome.sobrenome
[email],vale.com,carlos,silva,True,VALE S.A.,nome.sobrenome
[email],vale.com,carlos,silva,True,VALE S.A.,nome.sobrenome
[email],vale.com,carlos,silva,True,VALE S.A.,nome.sobrenome
[email],vale.com,carlos,silva,True,VALE S.A.,nome.sobrenome
[email],vale.com,carlos,silva,True,VALE S.A.,nome.sobrenome
[email],vale.com,carlos,silva,True,VALE S.A.,nome.sobrenome
[email],vale.com,ana,souza,True,VALE S.A.,nome.sobrenome
[email],vale.com,ana,souza,True,VALE S.A.,nome.sobrenome
[email],vale.com,ana,souza,True,VALE S.A.,nome.sobrenome
[email],vale.com,ana,souza,True,VALE S.A.,nome.sobrenome
[email],vale.com,ana,souza,True,VALE S.A.,nome.sobrenome
[email],vale.com,ana,souza,True,VALE S.A.,nome.sobrenome
[email],vale.com,ana,souza,True,VALE S.A.,nome.sobrenome
[email],vale.com,ana,souza,True,VALE S.A.,nome.sobrenome
[email],vale.com,ana,souza,True,VALE S.A.,nome.sobrenome
[email],vale.com,joão,pereira,True,VALE S.A.,nome.sobrenome
[email],vale.com,joão,pereira,True,VALE S.A.,nome.sobrenome
[email],vale.com,joão,pereira,True,VALE S.A.,nome.sobrenome
[email],vale.com,joão,pereira,True,VALE S.A.,nome.sobrenome
[email],vale.com,joão,pereira,True,VALE S.A.,nome.sobrenome
[email],vale.com,joão,pereira,True,VALE S.A.,nome.sobrenome
[email],vale.com,joão,pereira,True,VALE S.A.,nome.sobrenome
[email],vale.com,joão,pereira,True,VALE S.A.,nome.sobrenome
[email],vale.com,joão,pereira,True,VALE S.A.,nome.sobrenome
