email,dominio,nome,sobrenome,smtp_valido,empresa,formato,tipo
[email],vale.com,carlos,silva,True,VALE S.A.,nome.sobrenome,
[email],vale.com,carlos,silva,False,VALE S.A.,nome.sobrenome,
[email],vale.com,carlos,silva,False,VALE S.A.,nome.sobrenome,
[email],vale.com,carlos,silva,True,VALE S.A.,nome.sobrenome,
[email],vale.com,carlos,silva,True,VALE S.A.,nome.sobrenome,
[email],vale.com,carlos,silva,True,VALE S.A.,nome.sobrenome,
[email],vale.com,carlos,silva,False,VALE S.A.,nome.sobrenome,
[email],vale.com,carlos,silva,False,VALE S.A.,nome.sobrenome,
[email],vale.com,carlos,silva,False,VALE S.A.,nome.sobrenome,
[email],vale.com,carlos,silva,False,VALE S.A.,nome.sobrenome,
[email],vale.com,carlos,silva,True,VALE S.A.,nome.sobrenome,
[email],vale.com,carlos,silva,False,VALE S.A.,nome.sobrenome,
[email],vale.com,carlos,silva,True,VALE S.A.,nome.sobrenome,
[email],vale.com,carlos,silva,False,VALE S.A.,nome.sobrenome,
[email],vale.com,carlos,silva,False,VALE S.A.,nome.sobrenome,
[email],vale.com,carlos,silva,False,VALE S.A.,nome.sobrenome,
[email],vale.com,carlos,silva,True,VALE S.A.,nome.sobrenome,
[email],vale.com,carlos,silva,False,VALE S.A.,nome.sobrenome,
[email],vale.com,carlos,silva,True,VALE S.A.,nome.sobrenome,
[email],vale.com,carlos,silva,True,VALE S.A.,nome.sobrenome,
[email],vale.com,ana,souza,True,VALE S.A.,nome.sobrenome,
[email],vale.com,ana,souza,False,VALE S.A.,nome.sobrenome,
[email],vale.com,ana,souza,False,VALE S.A.,nome.sobrenome,
[email],vale.com,ana,souza,True,VALE S.A.,nome.sobrenome,
[email],vale.com,ana,souza,True,VALE S.A.,nome.sobrenome,
[email],vale.com,ana,souza,True,VALE S.A.,nome.sobrenome,
[email],vale.com,ana,souza,False,VALE S.A.,nome.sobrenome,
[email],vale.com,ana,souza,False,VALE S.A.,nome.sobrenome,
[email],vale.com,ana,souza,False,VALE S.A.,nome.sobrenome,
[email],vale.com,ana,souza,False,VALE S.A.,nome.sobrenome,
[email],vale.com,ana,souza,True,VALE S.A.,nome.sobrenome,
[email],vale.com,ana,souza,False,VALE S.A.,nome.sobrenome,
[email],vale.com,ana,souza,True,VALE S.A.,nome.sobrenome,
[email],vale.com,ana,souza,False,VALE S.A.,nome.sobrenome,
[email],vale.com,ana,souza,False,VALE S.A.,nome.sobrenome,
[email],vale.com,ana,souza,False,VALE S.A.,nome.sobrenome,
[email],vale.com,ana,souza,True,VALE S.A.,nome.sobrenome,
[email],vale.com,ana,souza,False,VALE S.A.,nome.sobrenome,
[email],vale.com,ana,souza,True,VALE S.A.,nome.sobrenome,
[email],vale.com,ana,souza,True,VALE S.A.,nome.sobrenome,
[email],vale.com,joão,pereira,True,VALE S.A.,nome.sobrenome,
[email],vale.com,joão,pereira,False,VALE S.A.,nome.sobrenome,
[email],vale.com,joão,pereira,False,VALE S.A.,nome.sobrenome,
[email],vale.com,joão,pereira,True,VALE S.A.,nome.sobrenome,
[email],vale.com,joão,pereira,True,VALE S.A.,nome.sobrenome,
[email],vale.com,joão,pereira,True,VALE S.A.,nome.sobrenome,
[email],vale.com,joão,pereira,False,VALE S.A.,nome.sobrenome,
[email],vale.com,joão,pereira,False,VALE S.A.,nome.sobrenome,
[email],vale.com,joão,pereira,False,VALE S.A.,nome.sobrenome,
[email],vale.com,joão,pereira,False,VALE S.A.,nome.sobrenome,
[email],vale.com,joão,pereira,True,VALE S.A.,nome.sobrenome,
[email],vale.com,joão,pereira,False,VALE S.A.,nome.sobrenome,
[email],vale.com,joão,pereira,True,VALE S.A.,nome.sobrenome,
[email],vale.com,joão,pereira,False,VALE S.A.,nome.sobrenome,
[email],vale.com,joão,pereira,False,VALE S.A.,nome.sobrenome,
[email],vale.com,joão,pereira,False,VALE S.A.,nome.sobrenome,
[email],vale.com,joão,pereira,True,VALE S.A.,nome.sobrenome,
[email],vale.com,joão,pereira,False,VALE S.A.,nome.sobrenome,
[email],vale.com,joão,pereira,True,VALE S.A.,nome.sobrenome,
[email],vale.com,joão,pereira,True,VALE S.A.,nome.sobrenome,
[email],vale.com,diretoria,,False,VALE S.A.,nome.sobrenome,cargo
[email],vale.com,financeiro,,False,VALE S.A.,nome.sobrenome,cargo
[email],vale.com,contato,,False,VALE S.A.,nome.sobrenome,cargo
[email],vale.com,rh,,False,VALE S.A.,nome.sobrenome,cargo
[email],vale.com,ti,,False,VALE S.A.,nome.sobrenome,cargo
[email],vale.com,suporte,,False,VALE S.A.,nome.sobrenome,cargo
[email],lasa.com.br,carlos,silva,False,LOJAS AMERICANAS S.A.,nome.sobrenome,
[email],lasa.com.br,carlos,silva,False,LOJAS AMERICANAS S.A.,nome.sobrenome,
[email],lasa.com.br,carlos,silva,False,LOJAS AMERICANAS S.A.,nome.sobrenome,
[email],lasa.com.br,carlos,silva,False,LOJAS AMERICANAS S.A.,nome.sobrenome,
[email],lasa.com.br,carlos,silva,False,LOJAS AMERICANAS S.A.,nome.sobrenome,
[email],lasa.com.br,carlos,silva,False,LOJAS AMERICANAS S.A.,nome.sobrenome,
[email],lasa.com.br,carlos,silva,False,LOJAS AMERICANAS S.A.,nome.sobrenome,
[email],lasa.com.br,carlos,silva,False,LOJAS AMERICANAS S.A.,nome.sobrenome,
[email],lasa.com.br,carlos,silva,False,LOJAS AMERICANAS S.A.,nome.sobrenome,
[email],lasa.com.br,carlos,silva,False,LOJAS AMERICANAS S.A.,nome.sobrenome,
[email],lasa.com.br,carlos,silva,False,LOJAS AMERICANAS S.A.,nome.sobrenome,
[email],lasa.com.br,carlos,silva,False,LOJAS AMERICANAS S.A.,nome.sobrenome,
[email],lasa.com.br,carlos,silva,False,LOJAS AMERICANAS S.A.,nome.sobrenome,
[email],lasa.com.br,carlos,silva,False,LOJAS AMERICANAS S.A.,nome.sobrenome,
[email],lasa.com.br,carlos,silva,False,LOJAS AMERICANAS S.A.,nome.sobrenome,
[email],lasa.com.br,carlos,silva,False,LOJAS AMERICANAS S.A.,nome.sobrenome,
[email],lasa.com.br,carlos,silva,False,LOJAS AMERICANAS S.A.,nome.sobrenome,
[email],lasa.com.br,carlos,silva,False,LOJAS AMERICANAS S.A.,nome.sobrenome,
[email],lasa.com.br,carlos,silva,False,LOJAS AMERICANAS S.A.,nome.sobrenome,
[email],lasa.com.br,carlos,silva,False,LOJAS AMERICANAS S.A.,nome.sobrenome,
[email],lasa.com.br,ana,souza,False,LOJAS AMERICANAS S.A.,nome.sobrenome,
[email],lasa.com.br,ana,souza,False,LOJAS AMERICANAS S.A.,nome.sobrenome,
[email],lasa.com.br,ana,souza,False,LOJAS AMERICANAS S.A.,nome.sobrenome,
[email],lasa.com.br,ana,souza,False,LOJAS AMERICANAS S.A.,nome.sobrenome,
[email],lasa.com.br,ana,souza,False,LOJAS AMERICANAS S.A.,nome.sobrenome,
[email],lasa.com.br,ana,souza,False,LOJAS AMERICANAS S.A.,nome.sobrenome,
[email],lasa.com.br,ana,souza,False,LOJAS AMERICANAS S.A.,nome.sobrenome,
[email],lasa.com.br,ana,souza,False,LOJAS AMERICANAS S.A.,nome.sobrenome,
[email],lasa.com.br,ana,souza,False,LOJAS AMERICANAS S.A.,nome.sobrenome,
[email],lasa.com.br,ana,souza,False,LOJAS AMERICANAS S.A.,nome.sobrenome,
[email],lasa.com.br,ana,souza,False,LOJAS AMERICANAS S.A.,nome.sobrenome,
[email],lasa.com.br,ana,souza,False,LOJAS AMERICANAS S.A.,nome.sobrenome,
[email],lasa.com.br,ana,souza,False,LOJAS AMERICANAS S.A.,nome.sobrenome,
[email],lasa.com.br,ana,souza,False,LOJAS AMERICANAS S.A.,nome.sobrenome,
[email],lasa.com.br,ana,souza,False,LOJAS AMERICANAS S.A.,nome.sobrenome,
[email],lasa.com.br,ana,souza,False,LOJAS AMERICANAS S.A.,nome.sobrenome,
[email],lasa.com.br,ana,souza,False,LOJAS AMERICANAS S.A.,nome.sobrenome,
[email],lasa.com.br,ana,souza,False,LOJAS AMERICANAS S.A.,nome.sobrenome,
[email],lasa.com.br,ana,souza,False,LOJAS AMERICANAS S.A.,nome.sobrenome,
[email],lasa.com.br,ana,souza,False,LOJAS AMERICANAS S.A.,nome.sobrenome,
[email],lasa.com.br,joão,pereira,False,LOJAS AMERICANAS S.A.,nome.sobrenome,
[email],lasa.com.br,joão,pereira,False,LOJAS AMERICANAS S.A.,nome.sobrenome,
[email],lasa.com.br,joão,pereira,False,LOJAS AMERICANAS S.A.,nome.sobrenome,
[email],lasa.com.br,joão,pereira,False,LOJAS AMERICANAS S.A.,nome.sobrenome,
[email],lasa.com.br,joão,pereira,False,LOJAS AMERICANAS S.A.,nome.sobrenome,
[email],lasa.com.br,joão,pereira,False,LOJAS AMERICANAS S.A.,nome.sobrenome,
[email],lasa.com.br,joão,pereira,False,LOJAS AMERICANAS S.A.,nome.sobrenome,
[email],lasa.com.br,joão,pereira,False,LOJAS AMERICANAS S.A.,nome.sobrenome,
[email],lasa.com.br,joão,pereira,False,LOJAS AMERICANAS S.A.,nome.sobrenome,
[email],lasa.com.br,joão,pereira,False,LOJAS AMERICANAS S.A.,nome.sobrenome,
[email],lasa.com.br,joão,pereira,False,LOJAS AMERICANAS S.A.,nome.sobrenome,
[email],lasa.com.br,joão,pereira,False,LOJAS AMERICANAS S.A.,nome.sobrenome,
[email],lasa.com.br,joão,pereira,False,LOJAS AMERICANAS S.A.,nome.sobrenome,
[email],lasa.com.br,joão,pereira,False,LOJAS AMERICANAS S.A.,nome.sobrenome,
[email],lasa.com.br,joão,pereira,False,LOJAS AMERICANAS S.A.,nome.sobrenome,
[email],lasa.com.br,joão,pereira,False,LOJAS AMERICANAS S.A.,nome.sobrenome,
[email],lasa.com.br,joão,pereira,False,LOJAS AMERICANAS S.A.,nome.sobrenome,
[email],lasa.com.br,joão,pereira,False,LOJAS AMERICANAS S.A.,nome.sobrenome,
[email],lasa.com.br,joão,pereira,False,LOJAS AMERICANAS S.A.,nome.sobrenome,
[email],lasa.com.br,joão,pereira,False,LOJAS AMERICANAS S.A.,nome.sobrenome,
[email],lasa.com.br,diretoria,,False,LOJAS AMERICANAS S.A.,nome.sobrenome,cargo
[email],lasa.com.br,financeiro,,False,LOJAS AMERICANAS S.A.,nome.sobrenome,cargo
[email],lasa.com.br,contato,,False,LOJAS AMERICANAS S.A.,nome.sobrenome,cargo
[email],lasa.com.br,rh,,False,LOJAS AMERICANAS S.A.,nome.sobrenome,cargo
[email],lasa.com.br,ti,,False,LOJAS AMERICANAS S.A.,nome.sobrenome,cargo
[email],lasa.com.br,suporte,,False,LOJAS AMERICANAS S.A.,nome.sobrenome,cargo
[email],empresa.com.br,carlos,silva,False,GLOBO COMUNICACAO E PARTICIPACOES S/A,nome.sobrenome,
[email],empresa.com.br,carlos,silva,False,GLOBO COMUNICACAO E PARTICIPACOES S/A,nome.sobrenome,
[email],empresa.com.br,carlos,silva,False,GLOBO COMUNICACAO E PARTICIPACOES S/A,nome.sobrenome,
[email],empresa.com.br,carlos,silva,False,GLOBO COMUNICACAO E PARTICIPACOES S/A,nome.sobrenome,
[email],empresa.com.br,carlos,silva,False,GLOBO COMUNICACAO E PARTICIPACOES S/A,nome.sobrenome,
[email],empresa.com.br,carlos,silva,False,GLOBO COMUNICACAO E PARTICIPACOES S/A,nome.sobrenome,
[email],empresa.com.br,carlos,silva,False,GLOBO COMUNICACAO E PARTICIPACOES S/A,nome.sobrenome,
[email],empresa.com.br,carlos,silva,False,GLOBO COMUNICACAO E PARTICIPACOES S/A,nome.sobrenome,
[email],empresa.com.br,carlos,silva,False,GLOBO COMUNICACAO E PARTICIPACOES S/A,nome.sobrenome,
[email],empresa.com.br,carlos,silva,False,GLOBO COMUNICACAO E PARTICIPACOES S/A,nome.sobrenome,
[email],empresa.com.br,carlos,silva,False,GLOBO COMUNICACAO E PARTICIPACOES S/A,nome.sobrenome,
[email],empresa.com.br,carlos,silva,False,GLOBO COMUNICACAO E PARTICIPACOES S/A,nome.sobrenome,
[email],empresa.com.br,carlos,silva,False,GLOBO COMUNICACAO E PARTICIPACOES S/A,nome.sobrenome,
[email],empresa.com.br,carlos,silva,False,GLOBO COMUNICACAO E PARTICIPACOES S/A,nome.sobrenome,
[email],empresa.com.br,carlos,silva,False,GLOBO COMUNICACAO E PARTICIPACOES S/A,nome.sobrenome,
[email],empresa.com.br,carlos,silva,False,GLOBO COMUNICACAO E PARTICIPACOES S/A,nome.sobrenome,
[email],empresa.com.br,carlos,silva,False,GLOBO COMUNICACAO E PARTICIPACOES S/A,nome.sobrenome,
[email],empresa.com.br,carlos,silva,False,GLOBO COMUNICACAO E PARTICIPACOES S/A,nome.sobrenome,
[email],empresa.com.br,carlos,silva,False,GLOBO COMUNICACAO E PARTICIPACOES S/A,nome.sobrenome,
[email],empresa.com.br,carlos,silva,False,GLOBO COMUNICACAO E PARTICIPACOES S/A,nome.sobrenome,
[email],empresa.com.br,ana,souza,False,GLOBO COMUNICACAO E PARTICIPACOES S/A,nome.sobrenome,
[email],empresa.com.br,ana,souza,False,GLOBO COMUNICACAO E PARTICIPACOES S/A,nome.sobrenome,
[email],empresa.com.br,ana,souza,False,GLOBO COMUNICACAO E PARTICIPACOES S/A,nome.sobrenome,
[email],empresa.com.br,ana,souza,False,GLOBO COMUNICACAO E PARTICIPACOES S/A,nome.sobrenome,
[email],empresa.com.br,ana,souza,False,GLOBO COMUNICACAO E PARTICIPACOES S/A,nome.sobrenome,
[email],empresa.com.br,ana,souza,False,GLOBO COMUNICACAO E PARTICIPACOES S/A,nome.sobrenome,
[email],empresa.com.br,ana,souza,False,GLOBO COMUNICACAO E PARTICIPACOES S/A,nome.sobrenome,
[email],empresa.com.br,ana,souza,False,GLOBO COMUNICACAO E PARTICIPACOES S/A,nome.sobrenome,
[email],empresa.com.br,ana,souza,False,GLOBO COMUNICACAO E PARTICIPACOES S/A,nome.sobrenome,
[email],empresa.com.br,ana,souza,False,GLOBO COMUNICACAO E PARTICIPACOES S/A,nome.sobrenome,
[email],empresa.com.br,ana,souza,False,GLOBO COMUNICACAO E PARTICIPACOES S/A,nome.sobrenome,
[email],empresa.com.br,ana,souza,False,GLOBO COMUNICACAO E PARTICIPACOES S/A,nome.sobrenome,
[email],empresa.com.br,ana,souza,False,GLOBO COMUNICACAO E PARTICIPACOES S/A,nome.sobrenome,
[email],empresa.com.br,ana,souza,False,GLOBO COMUNICACAO E PARTICIPACOES S/A,nome.sobrenome,
[email],empresa.com.br,ana,souza,False,GLOBO COMUNICACAO E PARTICIPACOES S/A,nome.sobrenome,
[email],empresa.com.br,ana,souza,False,GLOBO COMUNICACAO E PARTICIPACOES S/A,nome.sobrenome,
[email],empresa.com.br,ana,souza,False,GLOBO COMUNICACAO E PARTICIPACOES S/A,nome.sobrenome,
[email],empresa.com.br,ana,souza,False,GLOBO COMUNICACAO E PARTICIPACOES S/A,nome.sobrenome,
[email],empresa.com.br,ana,souza,False,GLOBO COMUNICACAO E PARTICIPACOES S/A,nome.sobrenome,
[email],empresa.com.br,ana,souza,False,GLOBO COMUNICACAO E PARTICIPACOES S/A,nome.sobrenome,
[email],empresa.com.br,joão,pereira,False,GLOBO COMUNICACAO E PARTICIPACOES S/A,nome.sobrenome,
[email],empresa.com.br,joão,pereira,False,GLOBO COMUNICACAO E PARTICIPACOES S/A,nome.sobrenome,
[email],empresa.com.br,joão,pereira,False,GLOBO COMUNICACAO E PARTICIPACOES S/A,nome.sobrenome,
[email],empresa.com.br,joão,pereira,False,GLOBO COMUNICACAO E PARTICIPACOES S/A,nome.sobrenome,
[email],empresa.com.br,joão,pereira,False,GLOBO COMUNICACAO E PARTICIPACOES S/A,nome.sobrenome,
[email],empresa.com.br,joão,pereira,False,GLOBO COMUNICACAO E PARTICIPACOES S/A,nome.sobrenome,
[email],empresa.com.br,joão,pereira,False,GLOBO COMUNICACAO E PARTICIPACOES S/A,nome.sobrenome,
[email],empresa.com.br,joão,pereira,False,GLOBO COMUNICACAO E PARTICIPACOES S/A,nome.sobrenome,
[email],empresa.com.br,joão,pereira,False,GLOBO COMUNICACAO E PARTICIPACOES S/A,nome.sobrenome,
[email],empresa.com.br,joão,pereira,False,GLOBO COMUNICACAO E PARTICIPACOES S/A,nome.sobrenome,
[email],empresa.com.br,joão,pereira,False,GLOBO COMUNICACAO E PARTICIPACOES S/A,nome.sobrenome,
[email],empresa.com.br,joão,pereira,False,GLOBO COMUNICACAO E PARTICIPACOES S/A,nome.sobrenome,
[email],empresa.com.br,joão,pereira,False,GLOBO COMUNICACAO E PARTICIPACOES S/A,nome.sobrenome,
[email],empresa.com.br,joão,pereira,False,GLOBO COMUNICACAO E PARTICIPACOES S/A,nome.sobrenome,
[email],empresa.com.br,joão,pereira,False,GLOBO COMUNICACAO E PARTICIPACOES S/A,nome.sobrenome,
[email],empresa.com.br,joão,pereira,False,GLOBO COMUNICACAO E PARTICIPACOES S/A,nome.sobrenome,
[email],empresa.com.br,joão,pereira,False,GLOBO COMUNICACAO E PARTICIPACOES S/A,nome.sobrenome,
[email],empresa.com.br,joão,pereira,False,GLOBO COMUNICACAO E PARTICIPACOES S/A,nome.sobrenome,
[email],empresa.com.br,joão,pereira,False,GLOBO COMUNICACAO E PARTICIPACOES S/A,nome.sobrenome,
[email],empresa.com.br,joão,pereira,False,GLOBO COMUNICACAO E PARTICIPACOES S/A,nome.sobrenome,
[email],empresa.com.br,diretoria,,False,GLOBO COMUNICACAO E PARTICIPACOES S/A,nome.sobrenome,cargo
[email],empresa.com.br,financeiro,,False,GLOBO COMUNICACAO E PARTICIPACOES S/A,nome.sobrenome,cargo
[email],empresa.com.br,contato,,False,GLOBO COMUNICACAO E PARTICIPACOES S/A,nome.sobrenome,cargo
[email],empresa.com.br,rh,,False,GLOBO COMUNICACAO E PARTICIPACOES S/A,nome.sobrenome,cargo
[email],empresa.com.br,ti,,False,GLOBO COMUNICACAO E PARTICIPACOES S/A,nome.sobrenome,cargo
[email],empresa.com.br,suporte,,False,GLOBO COMUNICACAO E PARTICIPACOES S/A,nome.sobrenome,cargo
